City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
77,bethel,41.3712,-73.414,23.86,85,100,1.54,US,1687823481
78,guarapari,-20.6667,-40.4975,20.5,91,4,3.68,BR,1687823481
79,port alfred,-33.5906,26.891,13.99,92,100,3.58,ZA,1687823481
80,minas de marcona,-15.2119,-75.1103,12.83,86,11,5.93,PE,1687823481
81,poronaysk,49.2167,143.1167,18.25,84,43,3.49,RU,1687823243
82,saint-philippe,-21.3585,55.7679,17.77,63,0,2.71,RE,1687823255
83,hadibu,12.65,54.0333,25.74,80,60,12.37,YE,1687823481
84,huarmey,-10.0681,-78.1522,21.1,82,6,4.91,PE,1687823482
85,namibe,-15.1961,12.1522,15.54,80,2,5.07,AO,1687823482
86,georgetown,5.4112,100.3354,26.96,89,40,0.0,MY,1687823241
87,timimoun,29.2639,0.231,34.21,24,31,3.6,DZ,1687823482
88,howard springs,-12.497,131.047,26.95,58,94,3.13,AU,1687823482
89,papatowai,-46.5619,169.4708,11.32,85,98,2.01,NZ,1687823482
90,nemuro,43.3236,145.575,14.97,92,31,6.97,JP,1687823482
91,whitehorse,60.7161,-135.0538,21.43,35,100,3.09,CA,1687823420
92,cedeira,43.6797,-8.0209,19.43,84,49,8.07,ES,1687823483
93,weno,7.4515,151.8468,29.97,84,100,3.6,FM,1687823268
94,kokshetau,53.2775,69.3883,13.24,89,87,3.86,KZ,1687823483
95,khunti,23.0833,85.2833,23.06,94,100,2.92,IN,1687823483
96,dudinka,69.4058,86.1778,12.57,63,90,3.22,RU,1687823483
97,la passe,45.5549,-0.8967,18.88,81,51,4.35,FR,1687823483
98,flying fish cove,-10.4217,105.6791,24.82,78,75,5.14,CX,1687823483
99,badiyah,22.45,58.8,26.31,80,81,1.26,OM,1687823483
100,jamestown,42.097,-79.2353,20.01,82,75,3.13,US,1687823364
101,east london,-33.0153,27.9116,15.39,82,100,6.59,ZA,1687823484
102,blackmans bay,-43.0167,147.3167,10.41,66,93,3.68,AU,1687823191
103,i-n-salah,27.1935,2.4607,32.83,28,96,1.68,DZ,1687823484
104,anaconda,46.1285,-112.9423,16.55,74,89,2.85,US,1687823484
105,khandyga,62.6667,135.6,28.98,43,2,1.17,RU,1687823484
106,iskateley,67.6803,53.1512,8.07,84,99,2.08,RU,1687823279
107,nar'yan-mar,67.6713,53.087,8.14,84,99,1.98,RU,1687823251
108,tiksi,71.6872,128.8694,13.01,48,7,4.56,RU,1687823484
109,utrik,11.2278,169.8474,28.15,80,70,8.25,MH,1687823485
110,bowen,-20.0167,148.2333,22.77,71,35,1.96,AU,1687823485
111,tazovsky,67.4667,78.7,8.51,74,66,0.53,RU,1687823333
112,ondjiva,-17.0667,15.7333,17.02,39,0,3.09,AO,1687823485
113,island harbour,50.724,-1.2758,16.1,75,97,0.45,GB,1687823213
114,gambiran satu,-8.3939,114.1464,23.29,90,64,1.12,ID,1687823485
115,tukrah,32.5341,20.5791,22.88,88,23,4.72,LY,1687823485
116,roscommon,53.6333,-8.1833,13.95,85,100,3.84,IE,1687823486
117,kavieng,-2.5744,150.7967,28.34,75,99,1.12,PG,1687823231
118,klyuchi,52.2667,79.1667,17.47,44,100,4.97,RU,1687823204
119,pariaman,-0.619,100.12,24.03,86,90,1.39,ID,1687823486
120,ilulissat,69.2167,-51.1,12.01,54,20,7.72,GL,1687823486
121,batang,-6.4846,110.7083,25.7,77,13,4.52,ID,1687823486
122,ar ruways,24.1103,52.7306,28.97,77,61,3.2,AE,1687823487
123,fendou,46.65,124.8667,23.15,72,100,2.2,CN,1687823487
124,colonia,50.9333,6.95,17.19,69,0,0.51,DE,1687823222
125,al jubayl,27.0112,49.6583,33.01,33,27,5.29,SA,1687823487
126,inarajan village,13.2736,144.7484,30.55,88,98,7.7,GU,1687823487
127,dompu,-8.5356,118.4622,24.35,93,73,0.96,ID,1687823487
128,adrar,20.5022,-10.0711,31.88,11,0,3.53,MR,1687823487
129,ust-nera,64.5667,143.2,25.16,49,93,1.24,RU,1687823487
130,hermanus,-34.4187,19.2345,14.89,83,84,10.87,ZA,1687823488
131,mount pleasant,32.7941,-79.8626,30.08,76,0,5.66,US,1687823280
132,morant bay,17.8815,-76.4093,30.79,84,76,2.75,JM,1687823488
133,bochum,51.4833,7.2167,16.32,66,64,2.24,DE,1687823488
134,vadso,70.0744,29.7487,9.49,88,43,2.57,NO,1687823488
135,ribeira grande,38.5167,-28.7,19.87,88,31,2.24,PT,1687823488
136,crane,31.3974,-102.3501,41.76,9,24,9.15,US,1687823279
137,san jose de jachal,-30.2406,-68.7469,15.11,37,0,0.82,AR,1687823489
138,rovaniemi,66.5,25.7167,14.67,88,0,3.09,FI,1687823489
139,manokwari,-0.8667,134.0833,28.4,73,47,4.85,ID,1687823208
140,namdrik,5.5994,168.1028,27.87,81,99,6.38,MH,1687823489
141,palmer,42.1584,-72.3287,25.75,72,75,3.09,US,1687823489
142,wainwright,52.839,-110.8572,23.79,49,32,2.49,CA,1687823489
143,kargasok,59.0556,80.8572,10.16,83,100,3.29,RU,1687823352
144,panjab,34.388,67.0233,13.6,58,5,1.27,AF,1687823489
145,skovorodino,53.9833,123.9167,23.52,48,22,3.61,RU,1687823490
146,galliano,29.4422,-90.2992,33.0,66,0,5.14,US,1687823490
147,carlsbad,33.1581,-117.3506,29.59,68,0,4.63,US,1687823243
148,taunggyi,20.7833,97.0333,18.13,93,90,1.16,MM,1687823490
149,lukhovitsy,54.9728,39.0361,13.57,87,100,2.5,RU,1687823490
150,bor,56.3567,44.0669,8.96,75,0,1.5,RU,1687823490
151,rudnichnyy,59.617,52.4703,12.42,81,96,1.79,RU,1687823490
152,polyarnyy,69.1989,33.4478,7.48,90,84,1.72,RU,1687823261
153,pandan,14.0453,124.1694,28.91,75,71,1.32,PH,1687823490
154,ayorou,14.7308,0.9174,33.47,45,69,2.05,NE,1687823491
155,chonchi,-42.6128,-73.8092,6.73,94,100,1.52,CL,1687823491
156,atafu village,-8.5421,-172.5159,28.62,78,52,7.56,TK,1687823491
157,iquique,-20.2208,-70.1431,19.02,78,22,1.71,CL,1687822846
158,kirakira,-10.4544,161.9205,28.02,61,83,3.49,SB,1687823491
159,leo,11.1,-2.1,24.44,85,67,2.65,BF,1687823491
160,pont rouge,48.8833,-72.0825,20.06,62,84,7.28,CA,1687823491
161,sisimiut,66.9395,-53.6735,5.54,72,43,4.38,GL,1687823491
162,keflavik,64.0049,-22.5624,11.95,93,75,4.63,IS,1687823491
163,freetown,8.484,-13.2299,25.84,83,75,2.57,SL,1687823492
164,tura,25.5198,90.2201,23.87,95,97,2.4,IN,1687823492
165,san juan,-31.5375,-68.5364,14.27,57,2,4.73,AR,1687823492
166,belomorsk,64.5232,34.7668,16.0,60,60,2.24,RU,1687823492
167,carlos chagas,-17.7031,-40.7664,20.56,87,75,1.94,BR,1687823492
168,callao,-12.0667,-77.15,21.16,73,100,8.23,PE,1687823492
169,novyy turtkul',41.55,61.0167,21.95,28,0,3.11,UZ,1687823492
170,pul-e khumri,35.9446,68.7151,23.88,26,3,0.48,AF,1687823493
171,ribeira brava,32.65,-17.0667,26.35,55,1,3.68,PT,1687823493
172,vilyuchinsk,52.9306,158.4028,23.15,68,24,1.68,RU,1687823493
173,stanley,54.868,-1.6985,12.66,83,0,3.6,GB,1687823493
174,peace river,56.2501,-117.286,25.17,50,75,2.57,CA,1687823278
175,pingzhuang,42.0372,119.2889,25.85,41,93,1.2,CN,1687823493
176,massawa,15.6097,39.45,32.71,53,47,2.02,ER,1687823494
177,margaret river,-33.95,115.0667,10.84,78,89,1.41,AU,1687823494
178,udachny,66.4167,112.4,16.92,47,41,5.14,RU,1687823494
179,kargil,34.5667,76.1,10.51,68,21,2.79,IN,1687823397
180,kailua-kona,19.6406,-155.9956,28.98,79,40,6.17,US,1687823237
181,avarua,-21.2078,-159.775,27.03,78,0,1.54,CK,1687823494
182,thomaston,32.8882,-84.3266,31.42,60,40,4.63,US,1687823494
183,thompson,55.7435,-97.8558,20.09,30,40,1.54,CA,1687823495
184,kinablangan,7.6947,126.5503,28.39,73,99,0.79,PH,1687823495
185,hua hin,12.5707,99.9588,31.11,78,20,2.57,TH,1687823495
186,riosucio,5.4216,-75.7032,14.77,98,87,0.68,CO,1687823384
187,elk city,35.412,-99.4043,30.99,45,0,4.63,US,1687823495
188,saynshand,44.8824,110.1163,24.12,24,75,7.22,MN,1687823495
189,waingapu,-9.6567,120.2641,26.36,76,43,1.66,ID,1687823495
190,karatuzskoye,53.6072,92.8667,11.33,77,18,1.35,RU,1687823495
191,la foa,-21.7108,165.8276,21.92,55,21,2.76,NC,1687823496
192,chadron,42.8294,-102.9999,25.86,51,20,4.63,US,1687823496
193,puerto baquerizo moreno,-0.9,-89.6,24.54,79,76,4.67,EC,1687823496
194,wailua homesteads,22.0669,-159.378,29.24,75,20,8.23,US,1687823235
195,laela,-8.5667,32.05,11.4,84,17,1.68,TZ,1687823496
196,mount pearl,47.5166,-52.7813,7.14,86,20,3.09,CA,1687823330
197,carnarvon,-24.8667,113.6333,10.96,62,0,10.16,AU,1687823496
198,levuka,50.1834,-105.4011,25.85,36,75,4.12,CA,1687823496
199,bredasdorp,-34.5322,20.0403,13.21,89,78,8.78,ZA,1687823497
200,panaba,21.2833,-88.2667,28.9,66,64,3.93,MX,1687823497
201,maragogi,-9.0122,-35.2225,23.82,88,63,5.04,BR,1687823454
202,anaco,9.4389,-64.4728,26.27,74,83,1.29,VE,1687823497
203,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,56,0,2.0,RU,1687823497
204,kununurra,-15.7667,128.7333,24.99,61,88,3.09,AU,1687823355
205,yomju-up,39.8933,124.5981,22.81,83,89,3.52,KP,1687823497
206,iqaluit,63.7506,-68.5145,5.85,75,75,4.12,CA,1687823497
207,homer,59.6425,-151.5483,12.24,71,100,3.58,US,1687823497
208,ciudad constitucion,25.0369,-111.6644,32.19,23,5,8.05,MX,1687823498
209,hawaiian paradise park,19.5933,-154.9731,27.73,72,75,5.66,US,1687823498
210,wenatchee,47.4235,-120.3103,31.46,29,0,2.24,US,1687823498
211,torghay,49.6339,63.4981,12.93,76,52,6.05,KZ,1687823498
212,sena madureira,-9.0656,-68.6569,26.24,68,94,0.83,BR,1687823498
213,lucapa,-8.4192,20.7447,18.39,40,67,1.13,AO,1687823498
214,piwniczna-zdroj,49.4406,20.7142,13.87,76,21,2.36,PL,1687823499
215,usogorsk,63.4106,48.6872,11.55,74,35,1.75,RU,1687823499
216,truro,50.2653,-5.0544,16.42,82,20,3.09,GB,1687823499
217,codrington,-38.2667,141.9667,9.61,90,100,4.73,AU,1687823253
218,ca mau,9.1769,105.15,28.31,77,91,2.88,VN,1687823499
219,agropoli,40.3469,14.9966,20.6,79,0,1.63,IT,1687823361
220,aznalcollar,37.5491,-6.3166,29.77,31,0,1.34,ES,1687823499
221,port saint john's,-31.6229,29.5448,17.07,89,100,4.77,ZA,1687823499
222,port blair,11.6667,92.75,27.02,89,75,0.51,IN,1687823500
223,sitka,57.0531,-135.33,14.94,88,100,5.66,US,1687823500
224,colonia menno,-22.3667,-59.8167,24.09,41,0,4.81,PY,1687823500
225,dhidhdhoo,6.8833,73.1,25.88,89,100,9.66,MV,1687823500
226,nogliki,51.8333,143.1667,14.69,86,100,4.06,RU,1687823412
227,lompoc,34.6391,-120.4579,23.16,76,75,9.26,US,1687823500
228,kulhudhuffushi,6.6221,73.07,26.0,87,100,9.69,MV,1687823500
229,buala,-8.145,159.5921,27.94,69,91,5.44,SB,1687823501
230,mbanza-ngungu,-5.25,14.8667,17.71,98,29,1.99,CD,1687823501
231,greymouth,-42.4667,171.2,11.99,82,76,0.95,NZ,1687823501
232,susuman,62.7833,148.1667,23.54,54,41,1.57,RU,1687823332
233,margate,51.3813,1.3862,15.73,78,100,0.89,GB,1687823501
234,tongliao,43.6125,122.2653,23.84,62,100,3.49,CN,1687823501
235,saint-francois,46.4154,3.9054,14.82,82,41,1.03,FR,1687823501
236,ancud,-41.8697,-73.8203,8.32,90,100,4.44,CL,1687823501
237,puerto deseado,-47.7503,-65.8938,4.98,90,100,3.52,AR,1687823485
238,cadale,2.7603,46.3222,25.11,81,58,7.56,SO,1687823263
239,wolgast,54.05,13.7667,16.01,100,96,7.7,DE,1687823502
240,hinton,53.4001,-117.5857,24.42,34,99,0.64,CA,1687823502
241,bigadic,39.3925,28.1311,20.55,91,0,1.73,TR,1687823503
242,casablanca,33.5928,-7.6192,32.12,64,27,2.49,MA,1687823383
243,dzhubga,44.3211,38.7039,21.55,88,3,2.59,RU,1687823503
244,new norfolk,-42.7826,147.0587,11.07,70,99,2.89,AU,1687823504
245,devonport,-41.1667,146.35,11.12,76,56,3.74,AU,1687823504
246,hithadhoo,-0.6,73.0833,27.84,74,99,3.65,MV,1687823267
247,mount gambier,-37.8333,140.7667,9.07,96,100,2.58,AU,1687823504
248,machico,32.7,-16.7667,26.35,57,0,10.8,PT,1687823504
249,thabazimbi,-24.5917,27.4116,12.4,39,0,1.62,ZA,1687823504
250,san andres,12.5847,-81.7006,29.01,79,75,2.57,CO,1687823387
251,pacific grove,36.6177,-121.9166,21.42,81,100,5.14,US,1687823504
252,dongargaon,20.9667,80.85,24.56,91,100,5.86,IN,1687823505
253,la ronge,55.1001,-105.2842,20.14,42,75,4.12,CA,1687823285
254,ulladulla,-35.35,150.4667,13.57,51,28,2.13,AU,1687823505
255,nsanje,-16.92,35.262,14.96,79,0,0.37,MW,1687823505
256,lorengau,-2.0226,147.2712,28.87,76,92,5.15,PG,1687823505
257,heniches'k,46.1759,34.8034,18.98,76,32,6.62,UA,1687823505
258,portland,45.5234,-122.6762,29.21,46,40,5.14,US,1687823242
259,santa ana,33.7456,-117.8678,30.91,53,0,5.66,US,1687823352
260,lerwick,60.1545,-1.1494,12.0,93,32,4.47,GB,1687823506
261,nizao,18.25,-70.2,31.04,80,67,2.81,DO,1687823506
262,cidade velha,14.9167,-23.6167,25.26,65,20,3.09,CV,1687823506
263,ciudad lazaro cardenas,17.9583,-102.2,29.75,71,99,5.37,MX,1687823350
264,sola,-13.8833,167.55,24.92,66,100,6.99,VU,1687823506
265,alofi,-19.0595,-169.9187,26.94,65,40,3.09,NU,1687823325
266,kampong speu,11.5,104.3333,26.24,81,100,1.14,KH,1687823506
267,santana do ipanema,-9.3783,-37.2453,20.4,90,47,1.7,BR,1687823507
268,aasiaat,68.7098,-52.8699,3.56,89,97,2.67,GL,1687823507
269,shchigry,51.8755,36.9043,12.9,98,100,4.83,RU,1687823507
270,calama,-22.4667,-68.9333,14.27,15,0,3.09,CL,1687823507
271,forbes,-33.3833,148.0167,13.84,69,74,0.95,AU,1687823507
272,uvel'skiy,54.4446,61.3574,9.86,90,100,9.03,RU,1687823507
273,arteche,12.2645,125.4048,26.94,87,88,0.71,PH,1687823508
274,port moresby,-9.4431,147.1797,26.33,75,93,1.81,PG,1687823242
275,mogadishu,2.0371,45.3438,25.1,82,68,6.85,SO,1687823508
276,papao,-17.75,-149.55,29.82,74,1,7.27,PF,1687823360
277,marksville,31.128,-92.0662,33.03,45,11,4.32,US,1687823509
278,lake havasu city,34.4839,-114.3224,39.34,6,0,4.63,US,1687823335
279,hachinohe,40.5,141.5,24.68,67,100,1.74,JP,1687823509
280,parabel',58.6978,81.4825,11.47,89,99,2.11,RU,1687823509
281,bamako,12.65,-8.0,27.23,78,20,2.06,ML,1687823509
282,sandnessjoen,66.0217,12.6316,17.29,77,42,8.52,NO,1687823509
283,brooks,50.5834,-111.8851,26.99,28,9,2.06,CA,1687823100
284,mata-utu,-13.2816,-176.1745,27.31,76,85,5.45,WF,1687823509
285,barcelos,41.5388,-8.6151,20.94,81,43,1.55,PT,1687823510
286,ola,59.5833,151.2833,11.72,88,98,3.05,RU,1687823303
287,fort mcmurray,56.7268,-111.381,23.77,56,0,3.6,CA,1687823510
288,vila franca do campo,37.7167,-25.4333,20.23,91,23,3.93,PT,1687823351
289,rodolfo sanchez taboada,31.7167,-116.5667,20.61,67,6,1.79,MX,1687823510
290,olinda,-8.0089,-34.8553,23.85,94,100,3.09,BR,1687823363
291,mersing,2.4312,103.8405,24.95,94,40,3.09,MY,1687823511
292,veraval,20.9,70.3667,26.69,88,100,6.19,IN,1687823511
293,avsallar,36.616,31.7806,24.48,68,0,0.36,TR,1687823511
294,kaa-khem,51.6833,94.7333,12.58,54,99,0.48,RU,1687823340
295,port lincoln,-34.7333,135.8667,12.88,76,100,2.87,AU,1687823512
296,kovdor,67.5662,30.4758,11.05,94,94,1.83,RU,1687823512
297,ta`u,-14.2336,-169.5144,27.24,76,11,6.1,AS,1687823512
298,lazaro cardenas,17.9583,-102.2,29.75,71,99,5.37,MX,1687823512
299,wenchang,30.904,118.4887,27.63,77,18,1.79,CN,1687823512
300,walvis bay,-22.9575,14.5053,13.94,94,100,2.06,NA,1687823512
301,teguise,29.0605,-13.564,22.12,88,20,1.54,ES,1687823512
302,tazacorte,28.629,-17.9293,22.86,34,20,2.57,ES,1687823245
303,karratha,-20.7377,116.8463,16.15,43,23,5.45,AU,1687823349
304,kroya,-7.6331,109.2461,24.29,87,45,2.05,ID,1687823513
305,ipero,-23.3503,-47.6886,17.42,71,0,0.1,BR,1687823513
306,vangaindrano,-23.35,47.6,14.71,85,1,1.81,MG,1687823513
307,cabo san lucas,22.8909,-109.9124,33.67,63,0,4.47,MX,1687823428
308,banda aceh,5.5577,95.3222,26.7,78,80,4.61,ID,1687823513
309,okhotsk,59.3833,143.3,14.08,84,62,1.88,RU,1687823514
310,novo aripuana,-5.1206,-60.3797,25.97,65,97,0.66,BR,1687823514
311,seydi,39.4816,62.9137,25.43,22,0,2.06,TM,1687823514
312,kloulklubed,7.0419,134.2556,29.28,73,54,3.08,PW,1687823514
313,n'dalatando,-9.2978,14.9116,14.46,97,24,1.14,AO,1687823514
314,berezovyy,51.6667,135.7,24.66,54,20,1.52,RU,1687823514
315,niteroi,-22.8833,-43.1036,23.79,66,0,2.57,BR,1687823514
316,santa maria magdalena cahuacan,19.6392,-99.4161,14.74,83,95,1.33,MX,1687823514
317,smara,26.7384,-11.6719,26.36,58,3,6.83,EH,1687823515
318,zabol,32.25,67.25,22.7,55,62,2.01,AF,1687823515
319,kimbe,-5.5502,150.1429,29.33,66,93,5.44,PG,1687823515
320,guangming,45.3333,122.7833,22.52,69,100,1.9,CN,1687823515
321,telimele,10.9167,-13.3333,22.28,99,100,0.75,GN,1687823515
322,mar del plata,-38.0023,-57.5575,11.64,67,0,2.24,AR,1687823253
323,olovyannaya,50.95,115.5667,20.81,77,97,1.09,RU,1687823515
324,camacupa,-12.0167,17.4833,12.27,47,5,0.82,AO,1687823515
325,ouesso,1.6136,16.0517,20.91,98,98,0.84,CG,1687823515
326,elliot lake,46.3834,-82.6331,18.44,93,97,4.13,CA,1687823348
327,semnan,35.5729,53.3971,25.79,26,0,1.92,IR,1687823516
328,selfoss,63.9331,-20.9971,10.58,90,54,1.89,IS,1687823516
329,rongelap,11.1635,166.8941,28.11,80,55,8.47,MH,1687823516
330,dolores,-36.3132,-57.6792,11.35,59,100,2.73,AR,1687823516
331,teknaf,20.8624,92.3058,25.52,93,100,3.96,BD,1687823516
332,oberlin,41.2939,-82.2174,21.38,89,100,5.66,US,1687823246
333,kangding,30.0513,101.9603,17.14,85,79,0.64,CN,1687823517
334,oruro,-17.9833,-67.15,6.57,13,78,3.37,BO,1687823517
335,cambria,35.5641,-121.0808,30.13,65,9,7.07,US,1687823517
336,karkira,36.9292,6.5856,21.79,76,0,2.01,DZ,1687823517
337,katsina,12.9894,7.6006,30.67,43,74,3.32,NG,1687823517
338,taro,-8.3862,115.28,21.03,83,44,0.62,ID,1687823517
339,kuching,1.55,110.3333,26.74,92,20,1.03,MY,1687823517
340,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.03,GF,1687823517
341,driefontein,-27.0177,30.4498,6.19,49,0,2.01,ZA,1687823518
342,praia da vitoria,38.7333,-27.0667,21.14,88,40,3.02,PT,1687823518
343,jaru,-10.4389,-62.4664,23.83,68,0,1.09,BR,1687823518
344,serhiyivka,46.0272,30.3768,19.46,66,1,4.74,UA,1687823518
345,chui,-33.6971,-53.4616,16.73,98,92,2.33,UY,1687823518
346,bel ombre,-4.6167,55.4167,25.91,69,20,6.17,SC,1687823518
347,altai,46.3722,96.2583,7.78,52,100,1.99,MN,1687823284
348,turaif,31.6725,38.6637,23.14,27,0,7.2,SA,1687823518
349,bajil,15.0584,43.2851,30.97,63,63,0.64,YE,1687823519
350,gizo,-8.103,156.8419,27.71,62,100,7.4,SB,1687823519
351,pirawa,24.1551,76.0273,25.33,86,100,5.43,IN,1687823510
352,barra de santo antonio,-9.4047,-35.5072,22.6,85,78,5.07,BR,1687823519
353,kuala belait,4.5833,114.1833,26.09,87,83,2.61,BN,1687823519
354,nikolayevsk-on-amure,53.1406,140.73,19.67,66,84,2.32,RU,1687823519
355,box elder,41.5005,-112.8764,24.2,31,12,1.99,US,1687823519
356,la romana,18.4273,-68.9728,29.2,74,75,3.09,DO,1687823278
357,ndibene dahra,15.3338,-15.4766,25.76,69,91,6.13,SN,1687823520
358,badger,64.8,-147.5333,21.4,45,75,1.54,US,1687823520
359,thunder bay,48.4001,-89.3168,22.99,53,40,6.17,CA,1687823491
360,queenstown,-31.8976,26.8753,9.75,92,99,2.5,ZA,1687823258
361,garissa,-0.4536,39.6401,22.59,79,16,6.53,KE,1687823520
362,ormara,25.2088,64.6357,28.94,77,88,4.68,PK,1687823262
363,lata,40.1629,-8.3327,19.95,95,6,0.7,PT,1687823521
364,hammerfest,70.6634,23.6821,8.25,100,100,5.14,NO,1687823521
365,galesong,-5.3166,119.3661,24.01,78,26,1.37,ID,1687823521
366,ijui,-28.3878,-53.9147,17.93,82,0,2.66,BR,1687823522
